INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
ERROR:root:Data Preprocessing Failed: 'CoolingDefect'
INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
ERROR:root:Data Preprocessing Failed: 'DefekteModulanzahl'
INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
WARNING:root:Missing output parameter 'OEE' for ID: ID_2375
WARNING:root:Missing output parameter 'OEE' for ID: ID_2376
WARNING:root:Missing output parameter 'OEE' for ID: ID_2377
WARNING:root:Missing output parameter 'OEE' for ID: ID_2378
WARNING:root:Missing output parameter 'OEE' for ID: ID_2379
WARNING:root:Missing output parameter 'OEE' for ID: ID_2380
WARNING:root:Missing output parameter 'OEE' for ID: ID_2381
WARNING:root:Missing output parameter 'OEE' for ID: ID_2393
WARNING:root:Missing output parameter 'OEE' for ID: ID_2429
WARNING:root:Missing output parameter 'OEE' for ID: ID_2430
WARNING:root:Missing output parameter 'OEE' for ID: ID_2431
WARNING:root:Missing output parameter 'OEE' for ID: ID_2432
WARNING:root:Missing output parameter 'OEE' for ID: ID_2433
WARNING:root:Missing output parameter 'OEE' for ID: ID_2434
WARNING:root:Missing output parameter 'OEE' for ID: ID_2435
WARNING:root:Missing output parameter 'OEE' for ID: ID_2436
WARNING:root:Missing output parameter 'OEE' for ID: ID_2437
WARNING:root:Missing output parameter 'OEE' for ID: ID_2438
WARNING:root:Missing output parameter 'OEE' for ID: ID_2439
WARNING:root:Missing output parameter 'OEE' for ID: ID_2440
WARNING:root:Missing output parameter 'OEE' for ID: ID_2441
WARNING:root:Missing output parameter 'OEE' for ID: ID_2442
WARNING:root:Missing output parameter 'OEE' for ID: ID_2443
WARNING:root:Missing output parameter 'OEE' for ID: ID_2444
WARNING:root:Missing output parameter 'OEE' for ID: ID_2445
WARNING:root:Missing output parameter 'OEE' for ID: ID_2462
WARNING:root:Missing output parameter 'OEE' for ID: ID_2535
WARNING:root:Missing output parameter 'OEE' for ID: ID_2536
WARNING:root:Missing output parameter 'OEE' for ID: ID_2537
WARNING:root:Missing output parameter 'OEE' for ID: ID_2538
WARNING:root:Missing output parameter 'OEE' for ID: ID_2539
WARNING:root:Missing output parameter 'OEE' for ID: ID_2540
WARNING:root:Missing output parameter 'OEE' for ID: ID_2541
WARNING:root:Missing output parameter 'OEE' for ID: ID_2542
WARNING:root:Missing output parameter 'OEE' for ID: ID_2543
WARNING:root:Missing output parameter 'OEE' for ID: ID_2544
WARNING:root:Missing output parameter 'OEE' for ID: ID_2545
WARNING:root:Missing output parameter 'OEE' for ID: ID_2546
WARNING:root:Missing output parameter 'OEE' for ID: ID_2547
WARNING:root:Missing output parameter 'OEE' for ID: ID_2548
WARNING:root:Missing output parameter 'OEE' for ID: ID_2549
WARNING:root:Missing output parameter 'OEE' for ID: ID_2550
WARNING:root:Missing output parameter 'OEE' for ID: ID_2551
WARNING:root:Missing output parameter 'OEE' for ID: ID_2552
WARNING:root:Missing output parameter 'OEE' for ID: ID_2553
WARNING:root:Missing output parameter 'OEE' for ID: ID_2554
WARNING:root:Missing output parameter 'OEE' for ID: ID_2555
WARNING:root:Missing output parameter 'OEE' for ID: ID_2556
WARNING:root:Missing output parameter 'OEE' for ID: ID_2557
WARNING:root:Missing output parameter 'OEE' for ID: ID_2558
WARNING:root:Missing output parameter 'OEE' for ID: ID_2559
WARNING:root:Missing output parameter 'OEE' for ID: ID_2560
WARNING:root:Missing output parameter 'OEE' for ID: ID_2561
WARNING:root:Missing output parameter 'OEE' for ID: ID_2579
WARNING:root:Missing output parameter 'OEE' for ID: ID_2643
WARNING:root:Missing output parameter 'OEE' for ID: ID_2644
WARNING:root:Missing output parameter 'OEE' for ID: ID_2645
WARNING:root:Missing output parameter 'OEE' for ID: ID_2646
WARNING:root:Missing output parameter 'OEE' for ID: ID_2647
WARNING:root:Missing output parameter 'OEE' for ID: ID_2648
WARNING:root:Missing output parameter 'OEE' for ID: ID_2649
WARNING:root:Missing output parameter 'OEE' for ID: ID_2650
WARNING:root:Missing output parameter 'OEE' for ID: ID_2651
WARNING:root:Missing output parameter 'OEE' for ID: ID_2659
WARNING:root:Missing output parameter 'OEE' for ID: ID_2660
WARNING:root:Missing output parameter 'OEE' for ID: ID_2661
WARNING:root:Missing output parameter 'OEE' for ID: ID_2662
WARNING:root:Missing output parameter 'OEE' for ID: ID_2663
WARNING:root:Missing output parameter 'OEE' for ID: ID_2664
WARNING:root:Missing output parameter 'OEE' for ID: ID_2665
WARNING:root:Missing output parameter 'OEE' for ID: ID_2666
WARNING:root:Missing output parameter 'OEE' for ID: ID_2677
WARNING:root:Missing output parameter 'OEE' for ID: ID_3523
WARNING:root:Missing output parameter 'OEE' for ID: ID_3645
INFO:root:Extracted data with 3579 valid records.
INFO:root:Cleaned data shape: (3579, 12)
INFO:root:Data scaling completed using MinMaxScaler
INFO:root:Data split into train (X_train: (2863, 4), y_train: (2863, 8)) and test (X_test: (716, 4), y_test: (716, 8))
INFO:root:Saved train data to train_data_1.npz
INFO:root:Saved test data to test_data_1.npz
INFO:root:Scalers saved to scaler_X.pkl and scaler_y.pkl
